sub_id,source,platform,n_trials,n_congruent,n_incongruent,congruent_accuracy,congruent_omission_rate,congruent_rt,incongruent_accuracy,incongruent_omission_rate,incongruent_rt,stroop_effect,lag1_autocorr,post_error_slowing_ms
s001,human,human,96,48,48,0.875,0.0625,692.047619047619,0.8125,0.041666666666666664,821.6666666666666,129.6190476190476,0.023208510847090566,-96.30666666666673
s002,human,human,96,48,48,0.9791666666666666,0.0,680.5106382978723,0.9791666666666666,0.020833333333333332,797.2553191489362,116.74468085106389,0.07168967792309494,43.086956521739125
s003,human,human,96,48,48,1.0,0.0,578.5416666666666,0.9583333333333334,0.0,667.3260869565217,88.78442028985512,0.08286707226361355,40.01612903225805
s004,human,human,96,48,48,1.0,0.0,720.3541666666666,1.0,0.0,805.5625,85.20833333333337,-0.15232808576949716,
s005,human,human,96,48,48,1.0,0.0,555.3125,1.0,0.0,596.4791666666666,41.16666666666663,-0.03574563720904464,
s006,human,human,96,48,48,0.9583333333333334,0.020833333333333332,704.2391304347826,0.9166666666666666,0.041666666666666664,845.2954545454545,141.05632411067188,0.04140597858630795,112.18217054263573
s007,human,human,96,48,48,0.9166666666666666,0.041666666666666664,967.5227272727273,0.8125,0.10416666666666667,1019.2051282051282,51.682400932400924,0.0635307061805715,3.5789473684210407
s008,human,human,96,48,48,0.9583333333333334,0.020833333333333332,644.6086956521739,0.7916666666666666,0.020833333333333332,757.3421052631579,112.73340961098404,-0.06936715245865559,33.64320987654321
s009,human,human,96,48,48,0.9791666666666666,0.020833333333333332,755.3191489361702,0.9791666666666666,0.020833333333333332,855.5531914893617,100.23404255319144,0.0494369099101237,
s010,human,human,96,48,48,1.0,0.0,599.3958333333334,0.8958333333333334,0.020833333333333332,752.7209302325581,153.32509689922472,-0.025614951835984983,100.22222222222217
s011,human,human,96,48,48,1.0,0.0,558.5625,0.9791666666666666,0.0,722.7234042553191,164.1609042553191,0.11059274613212787,-60.138297872340445
s012,human,human,96,48,48,0.9583333333333334,0.020833333333333332,761.4782608695652,0.9166666666666666,0.041666666666666664,918.5,157.02173913043475,-0.04916195884861763,-150.79069767441865
s013,human,human,96,48,48,1.0,0.0,697.8333333333334,0.9375,0.0,950.1555555555556,252.3222222222222,0.06558200458215158,107.05797101449275
s014,human,human,96,48,48,0.9791666666666666,0.0,648.1063829787234,0.9583333333333334,0.0,791.6521739130435,143.54579093432005,0.1866523368556221,24.35869565217388
s015,human,human,96,48,48,0.9375,0.020833333333333332,668.6222222222223,0.9375,0.0,808.0888888888888,139.46666666666658,0.06539209786703028,-102.84545454545446
s016,human,human,96,48,48,1.0,0.0,613.3333333333334,0.8958333333333334,0.020833333333333332,766.1627906976744,152.829457364341,0.1390336630641322,-110.47777777777776
s017,human,human,96,48,48,0.9791666666666666,0.0,656.5957446808511,0.9583333333333334,0.020833333333333332,880.7826086956521,224.18686401480102,0.12809769332051596,154.3736263736264
s018,human,human,96,48,48,0.9791666666666666,0.0,559.7021276595744,0.9791666666666666,0.020833333333333332,731.1489361702128,171.44680851063833,-0.019377519191777912,255.60869565217388
s019,human,human,96,48,48,0.9791666666666666,0.0,679.1702127659574,0.7291666666666666,0.0,892.6571428571428,213.4869300911854,0.10412255332396038,140.23368606701945
s020,human,human,96,48,48,0.9375,0.020833333333333332,646.2222222222222,0.875,0.020833333333333332,782.9285714285714,136.70634920634927,-0.14185936043441802,7.023809523809518
s021,human,human,96,48,48,0.9166666666666666,0.041666666666666664,929.1818181818181,0.6666666666666666,0.22916666666666666,1160.25,231.06818181818187,-0.05470890743337421,228.7910447761194
s023,human,human,96,48,48,1.0,0.0,620.5625,0.9791666666666666,0.0,685.3404255319149,64.77792553191489,-0.09016961369482952,-26.819148936170222
s025,human,human,96,48,48,1.0,0.0,691.8541666666666,0.9583333333333334,0.020833333333333332,958.1304347826087,266.2762681159421,0.23370160719289815,97.03260869565213
s026,human,human,96,48,48,0.9791666666666666,0.0,592.531914893617,0.9791666666666666,0.0,645.2553191489362,52.723404255319224,-0.06032555605619951,-48.90322580645159
s027,human,human,96,48,48,0.9791666666666666,0.0,600.0851063829788,1.0,0.0,742.2916666666666,142.20656028368785,0.21018933702474232,18.521276595744666
s028,human,human,96,48,48,1.0,0.0,606.8958333333334,1.0,0.0,654.1041666666666,47.20833333333326,0.06615445018808545,
s029,human,human,96,48,48,0.9583333333333334,0.0,661.4565217391304,0.8333333333333334,0.0,783.775,122.3184782608696,0.010560994183917765,92.6882352941177
s030,human,human,96,48,48,1.0,0.0,612.375,1.0,0.0,746.9166666666666,134.54166666666663,0.0567112086498527,
s031,human,human,96,48,48,0.9791666666666666,0.0,688.6382978723404,0.8958333333333334,0.020833333333333332,841.4651162790698,152.82681840672933,0.17168901012104135,-81.42499999999995
s032,human,human,96,48,48,1.0,0.0,565.6458333333334,1.0,0.0,718.6041666666666,152.95833333333326,0.07730293018724649,
s033,human,human,96,48,48,1.0,0.0,919.8125,0.8541666666666666,0.08333333333333333,999.0243902439024,79.21189024390242,0.02266432854351047,-49.36904761904759
s034,human,human,96,48,48,0.9791666666666666,0.0,616.2553191489362,0.8958333333333334,0.020833333333333332,793.0,176.74468085106378,0.15525600464853903,51.63863636363635
s035,human,human,96,48,48,0.9583333333333334,0.0,688.5,0.9791666666666666,0.0,749.7021276595744,61.202127659574444,0.08991757579625316,101.70289855072463
s036,human,human,96,48,48,0.9166666666666666,0.0,595.7045454545455,0.9583333333333334,0.0,658.5,62.795454545454504,-0.15957514437456674,235.91198501872668
s037,human,human,96,48,48,0.8958333333333334,0.0,593.8372093023256,0.7916666666666666,0.0,623.5526315789474,29.71542227662178,0.2642830639578663,6.969135802469168
s038,human,human,96,48,48,1.0,0.0,530.8125,0.9583333333333334,0.0,597.0869565217391,66.27445652173913,0.11408440266483741,91.27956989247309
s039,human,human,96,48,48,1.0,0.0,605.7083333333334,0.8958333333333334,0.020833333333333332,727.7441860465116,122.0358527131782,0.1371709582739636,27.674157303370748
s040,human,human,96,48,48,1.0,0.0,513.7708333333334,0.8958333333333334,0.0,780.3488372093024,266.578003875969,-0.05435417434996102,8.909340659340614
s041,human,human,96,48,48,1.0,0.0,697.8541666666666,1.0,0.0,785.9791666666666,88.125,0.011871596057053735,
s042,human,human,96,48,48,1.0,0.0,676.7083333333334,0.9583333333333334,0.020833333333333332,791.7391304347826,115.03079710144925,-0.028683689489189815,-63.880434782608745
s043,human,human,96,48,48,0.9166666666666666,0.041666666666666664,750.8636363636364,0.875,0.041666666666666664,876.5952380952381,125.7316017316017,-0.05555394628378287,-47.380487804878044
s044,human,human,96,48,48,0.9791666666666666,0.020833333333333332,876.5744680851063,0.8541666666666666,0.08333333333333333,992.5365853658536,115.9621172807473,0.1233667786492159,-69.35341365461841
s046,human,human,96,48,48,0.9791666666666666,0.0,646.8936170212766,0.9166666666666666,0.020833333333333332,802.0909090909091,155.19729206963257,0.06307430406927743,-84.39044943820227
s047,human,human,96,48,48,0.9375,0.0625,617.0,0.7708333333333334,0.0625,759.8918918918919,142.89189189189187,0.007557158897309478,24.337662337662323
s048,human,human,96,48,48,0.9583333333333334,0.041666666666666664,596.6521739130435,0.9375,0.0,639.5555555555555,42.903381642512045,0.07113034551901239,300.1590909090909
s049,human,human,96,48,48,0.9583333333333334,0.0,695.5652173913044,1.0,0.0,732.0625,36.49728260869563,0.09568910670390678,-106.04301075268813
s051,human,human,96,48,48,0.9791666666666666,0.0,643.3617021276596,0.8958333333333334,0.0,706.8372093023256,63.47550717466606,0.026921938113562558,-31.902621722846447
s052,human,human,96,48,48,1.0,0.0,605.5416666666666,0.9791666666666666,0.0,737.468085106383,131.92641843971637,-0.04773470020752911,366.6914893617021
s053,human,human,96,48,48,0.9791666666666666,0.0,633.9574468085107,0.9791666666666666,0.0,763.5744680851063,129.61702127659566,0.03664561966291853,223.3709677419355
s054,human,human,96,48,48,1.0,0.0,661.4791666666666,0.9375,0.0,786.5111111111111,125.03194444444443,-0.015732200963817125,-2.626811594202991
s055,human,human,96,48,48,0.9583333333333334,0.041666666666666664,629.8695652173913,0.9791666666666666,0.020833333333333332,682.063829787234,52.194264569842744,-0.11254666995498004,
s056,human,human,96,48,48,0.9791666666666666,0.0,625.5106382978723,0.9166666666666666,0.0,750.0681818181819,124.55754352030954,0.030452476528166666,156.4666666666667
s057,human,human,96,48,48,0.9583333333333334,0.0,637.7608695652174,0.8958333333333334,0.020833333333333332,765.7674418604652,128.0065722952478,0.004852809767352894,-159.4080459770115
s058,human,human,96,48,48,0.9791666666666666,0.0,595.6595744680851,0.9791666666666666,0.0,724.1063829787234,128.44680851063833,0.12689763106807703,208.81914893617022
s059,human,human,96,48,48,1.0,0.0,674.3125,0.9583333333333334,0.0,713.804347826087,39.491847826086996,-0.02859629847110112,130.4354838709677
s060,human,human,96,48,48,0.9791666666666666,0.0,510.63829787234044,0.9791666666666666,0.0,550.6595744680851,40.021276595744666,0.03991588859410989,-105.63440860215053
s062,human,human,96,48,48,0.9791666666666666,0.0,703.936170212766,0.9791666666666666,0.0,895.8510638297872,191.91489361702122,0.16530326342634746,116.51075268817203
s063,human,human,96,48,48,0.9791666666666666,0.0,561.6382978723404,1.0,0.0,620.1666666666666,58.528368794326184,0.10134566492981216,-82.07446808510633
s064,human,human,96,48,48,0.9583333333333334,0.0,544.5,0.9791666666666666,0.0,773.2553191489362,228.75531914893622,0.04267475682175834,11.333333333333371
s065,human,human,96,48,48,0.9583333333333334,0.020833333333333332,793.5434782608696,0.6666666666666666,0.020833333333333332,997.46875,203.92527173913038,0.031190591906198724,46.20877192982459
s066,human,human,96,48,48,1.0,0.0,790.4166666666666,0.9583333333333334,0.0,1033.0434782608695,242.62681159420288,0.07195958742394966,-55.61827956989248
s067,human,human,96,48,48,1.0,0.0,723.0208333333334,1.0,0.0,764.125,41.10416666666663,-0.1134617896033548,
s068,human,human,96,48,48,1.0,0.0,588.0625,1.0,0.0,747.3333333333334,159.27083333333337,-0.17192887699919263,
s069,human,human,96,48,48,1.0,0.0,601.0625,0.8958333333333334,0.041666666666666664,681.0,79.9375,-0.09223581516178342,33.93181818181813
s070,human,human,96,48,48,0.9583333333333334,0.0,723.1521739130435,0.9791666666666666,0.0,804.7021276595744,81.54995374653095,0.0100474046807277,21.12318840579701
s071,human,human,96,48,48,1.0,0.0,982.8125,0.9583333333333334,0.041666666666666664,1005.9565217391304,23.14402173913038,0.27932209949929826,
s073,human,human,96,48,48,0.9791666666666666,0.020833333333333332,753.4255319148937,0.7916666666666666,0.0,830.3947368421053,76.96920492721165,0.11780125870053015,-30.89277108433737
s074,human,human,96,48,48,1.0,0.0,644.4166666666666,0.9791666666666666,0.0,802.6808510638298,158.26418439716315,0.050510474660439654,2.8085106382978893
s075,human,human,96,48,48,0.9791666666666666,0.020833333333333332,742.3829787234042,0.9791666666666666,0.020833333333333332,942.1276595744681,199.7446808510639,-0.018045609020403613,
s076,human,human,96,48,48,1.0,0.0,652.7083333333334,0.8958333333333334,0.020833333333333332,843.3953488372093,190.68701550387595,0.18362491121761787,-217.69943820224717
s077,human,human,96,48,48,0.9791666666666666,0.020833333333333332,726.0851063829788,0.9791666666666666,0.0,853.1063829787234,127.02127659574467,-0.005976762202104062,338.0869565217391
s078,human,human,96,48,48,1.0,0.0,751.6458333333334,0.9583333333333334,0.020833333333333332,884.0,132.35416666666663,0.00858572407552041,40.46739130434787
s079,human,human,96,48,48,0.9166666666666666,0.020833333333333332,759.9772727272727,0.9375,0.0,901.9777777777778,142.000505050505,0.15054641460524684,-119.70689655172418
s080,human,human,96,48,48,0.9791666666666666,0.020833333333333332,669.3617021276596,0.9791666666666666,0.020833333333333332,718.8510638297872,49.48936170212767,0.05934631305843878,
s081,human,human,96,48,48,0.9583333333333334,0.0,682.304347826087,1.0,0.0,840.2291666666666,157.92481884057963,0.09761739935450114,-115.29032258064512
s082,human,human,96,48,48,1.0,0.0,664.2083333333334,0.9791666666666666,0.0,706.7872340425532,42.57890070921985,0.019212991551367853,165.6595744680851
s083,human,human,96,48,48,0.9583333333333334,0.020833333333333332,617.4347826086956,0.9166666666666666,0.0,737.2727272727273,119.83794466403162,0.0006885985406376928,63.0363636363636
s084,human,human,96,48,48,0.9791666666666666,0.0,556.8723404255319,0.9375,0.0,756.3555555555556,199.48321513002372,0.09022046214445685,181.23076923076928
s085,human,human,96,48,48,1.0,0.0,691.5,1.0,0.0,712.1875,20.6875,-0.09436454897622569,
s086,human,human,96,48,48,0.9791666666666666,0.020833333333333332,926.5106382978723,0.8125,0.125,1086.5384615384614,160.0278232405891,-0.09338573810858472,29.37974683544303
s087,human,human,96,48,48,1.0,0.0,689.125,1.0,0.0,950.4166666666666,261.29166666666663,-0.1334955283814915,
s088,human,human,96,48,48,1.0,0.0,621.8541666666666,1.0,0.0,707.2291666666666,85.375,-0.004817926073339189,
s089,human,human,96,48,48,1.0,0.0,834.625,0.8958333333333334,0.020833333333333332,979.6744186046511,145.04941860465112,0.16949908576403486,38.435393258426984
s090,human,human,96,48,48,1.0,0.0,657.0833333333334,0.8958333333333334,0.020833333333333332,903.7209302325581,246.63759689922472,0.1730562915027986,253.62078651685397
s091,human,human,96,48,48,1.0,0.0,647.4375,1.0,0.0,723.2708333333334,75.83333333333337,0.09056113105628465,
s092,human,human,96,48,48,1.0,0.0,683.3541666666666,0.8333333333333334,0.041666666666666664,819.875,136.52083333333337,0.18540109686596937,-156.31627906976746
s093,human,human,96,48,48,1.0,0.0,651.625,0.9791666666666666,0.0,657.5531914893617,5.928191489361666,0.1313043192028132,65.57446808510633
s094,human,human,96,48,48,1.0,0.0,489.7083333333333,0.9583333333333334,0.0,576.3478260869565,86.63949275362319,0.07108589061581212,277.4086021505376
s095,human,human,96,48,48,1.0,0.0,724.3333333333334,0.9791666666666666,0.0,755.4468085106383,31.113475177304963,0.1602668329103922,404.2872340425532
s096,human,human,96,48,48,1.0,0.0,718.7916666666666,0.9791666666666666,0.0,825.1276595744681,106.33599290780148,-0.012655787144737076,-127.76595744680856
s097,human,human,96,48,48,1.0,0.0,656.8333333333334,1.0,0.0,759.9583333333334,103.125,-0.0339291107607092,
s098,human,human,96,48,48,0.9791666666666666,0.0,815.8297872340426,0.9375,0.020833333333333332,876.5333333333333,60.70354609929075,-0.13841095642438386,66.9666666666667
s099,human,human,96,48,48,0.9791666666666666,0.0,586.063829787234,0.9375,0.0,676.6666666666666,90.60283687943263,0.23929864508733878,-61.25824175824175
s100,human,human,96,48,48,1.0,0.0,790.7708333333334,0.9166666666666666,0.020833333333333332,851.8181818181819,61.0473484848485,0.04433868445493067,-79.01111111111106
s101,human,human,96,48,48,1.0,0.0,651.8958333333334,0.9791666666666666,0.0,754.8723404255319,102.97650709219852,0.07232837780187525,58.54255319148933
s102,human,human,96,48,48,0.9166666666666666,0.0,622.4545454545455,0.9166666666666666,0.020833333333333332,623.0227272727273,0.5681818181817562,0.05929589050945138,-68.57641196013299
s103,human,human,96,48,48,1.0,0.0,700.7916666666666,0.9375,0.020833333333333332,858.1111111111111,157.31944444444446,0.07919281985284998,68.35164835164835
s105,human,human,96,48,48,0.9791666666666666,0.020833333333333332,723.2765957446809,0.875,0.020833333333333332,854.1666666666666,130.89007092198574,0.04837521134907122,109.44186046511629
s106,human,human,96,48,48,0.9583333333333334,0.041666666666666664,593.8695652173913,0.9583333333333334,0.0,720.1739130434783,126.304347826087,0.19027117918474076,-10.95555555555552
s107,human,human,96,48,48,0.9583333333333334,0.020833333333333332,661.6304347826087,0.9583333333333334,0.041666666666666664,705.6086956521739,43.97826086956513,0.13025938397626516,53.75
s108,human,human,96,48,48,1.0,0.0,738.875,0.9791666666666666,0.0,807.1276595744681,68.25265957446811,0.05059482499981949,123.38297872340422
s109,human,human,96,48,48,0.9166666666666666,0.0625,815.7727272727273,0.8541666666666666,0.08333333333333333,936.9268292682926,121.15410199556538,0.05520157083583325,27.12179487179492
s110,human,human,96,48,48,0.9583333333333334,0.0,549.6086956521739,0.875,0.0,732.1904761904761,182.58178053830227,0.03838095422672383,18.0
s111,human,human,96,48,48,0.9791666666666666,0.020833333333333332,712.063829787234,0.8333333333333334,0.041666666666666664,788.85,76.78617021276602,0.08855048229072235,174.56425702811237
s112,human,human,96,48,48,1.0,0.0,638.3125,1.0,0.0,776.125,137.8125,0.11191966778889471,
s113,human,human,96,48,48,0.9791666666666666,0.0,559.2765957446809,0.9375,0.0,618.6444444444444,59.3678486997635,-0.09329088993267229,98.06868131868134
s114,human,human,96,48,48,1.0,0.0,549.9583333333334,1.0,0.0,654.7708333333334,104.8125,0.059234625597595604,
s115,human,human,96,48,48,0.9791666666666666,0.0,563.3191489361702,0.9583333333333334,0.0,665.0434782608696,101.7243293246994,0.09815593904642052,185.623188405797
s116,human,human,96,48,48,1.0,0.0,609.6875,0.9791666666666666,0.0,743.2765957446809,133.5890957446809,0.17740180383710416,450.968085106383
s117,human,human,96,48,48,1.0,0.0,617.4583333333334,0.8333333333333334,0.0,762.175,144.71666666666658,0.15422924067638577,11.150862068965466
s118,human,human,96,48,48,0.9375,0.041666666666666664,637.1555555555556,0.9166666666666666,0.020833333333333332,779.7954545454545,142.63989898989894,0.04421452512902653,135.64117647058822
s119,human,human,96,48,48,0.9791666666666666,0.020833333333333332,729.2765957446809,0.7916666666666666,0.10416666666666667,861.4736842105264,132.19708846584547,0.12528935106175002,-64.00512820512813
s120,human,human,96,48,48,0.9166666666666666,0.0,524.2272727272727,0.8125,0.0,665.8205128205128,141.59324009324007,0.26249958732013395,99.55321285140565
s121,human,human,96,48,48,0.9791666666666666,0.020833333333333332,673.1489361702128,0.8541666666666666,0.0,813.7073170731708,140.558380902958,0.08595850822734219,-29.149501661129534
s122,human,human,96,48,48,0.9791666666666666,0.0,678.0425531914893,0.9791666666666666,0.0,776.7872340425532,98.74468085106389,0.26607670691399693,280.43010752688167
s123,human,human,96,48,48,1.0,0.0,540.2916666666666,0.875,0.0,696.6666666666666,156.375,0.016574776740015316,154.16479400749063
s124,human,human,96,48,48,1.0,0.0,661.5416666666666,0.9791666666666666,0.0,845.5106382978723,183.9689716312057,0.1266712765539932,104.61702127659578
s125,human,human,96,48,48,0.9583333333333334,0.0,703.7826086956521,0.875,0.020833333333333332,885.5,181.71739130434787,0.18988044190100603,153.4468438538205
s126,human,human,96,48,48,1.0,0.0,620.5625,0.9375,0.0,601.7333333333333,-18.82916666666665,0.11084169962885866,48.24275362318838
s127,human,human,96,48,48,0.9791666666666666,0.020833333333333332,646.7021276595744,0.7916666666666666,0.020833333333333332,873.3157894736842,226.61366181410972,0.0647043382881992,-16.567771084337323
s128,human,human,96,48,48,1.0,0.0,566.5416666666666,0.9166666666666666,0.0,715.6363636363636,149.094696969697,0.3199864944727154,-31.98626373626371
s129,human,human,96,48,48,0.9375,0.0,686.1111111111111,0.9375,0.020833333333333332,837.6222222222223,151.51111111111118,0.06927782956348513,-141.15909090909088
s130,human,human,96,48,48,1.0,0.0,487.3125,0.9375,0.0,533.5333333333333,46.2208333333333,-0.013752332656796228,166.77536231884056
s131,human,human,96,48,48,0.8541666666666666,0.0,885.829268292683,0.9375,0.020833333333333332,1113.2666666666667,227.43739837398368,-0.02867876420393872,62.59523809523819
s132,human,human,96,48,48,0.9791666666666666,0.0,647.8936170212766,1.0,0.0,747.0208333333334,99.12721631205682,0.1083579039194336,100.52127659574467
s133,human,human,96,48,48,0.9791666666666666,0.0,598.6595744680851,0.9791666666666666,0.0,759.2978723404256,160.63829787234044,-0.07726033500240329,187.752688172043
s134,human,human,96,48,48,1.0,0.0,860.375,0.9166666666666666,0.020833333333333332,959.4772727272727,99.10227272727275,0.18184959872651263,246.13186813186815
s135,human,human,96,48,48,0.9791666666666666,0.0,725.2127659574468,0.875,0.08333333333333333,797.047619047619,71.83485309017226,0.21621401407367236,-177.0581395348837
s136,human,human,96,48,48,1.0,0.0,661.6041666666666,1.0,0.0,769.7291666666666,108.125,0.1517377776221585,
