sub_id,source,platform,n_trials,n_congruent,n_incongruent,congruent_accuracy,congruent_omission_rate,congruent_rt,incongruent_accuracy,incongruent_omission_rate,incongruent_rt,stroop_effect,lag1_autocorr,post_error_slowing_ms
s270,human,human,96,48,48,1.0,0.0,571.2291666666666,0.8958333333333334,0.0,791.6744186046511,220.4452519379845,-0.07571880961536318,7.633333333333326
s271,human,human,96,48,48,1.0,0.0,617.125,0.9583333333333334,0.020833333333333332,649.0434782608696,31.91847826086962,0.03618417342992425,-20.195652173913004
s272,human,human,96,48,48,0.8541666666666666,0.08333333333333333,799.0243902439024,0.8541666666666666,0.0625,907.8536585365854,108.82926829268297,0.45498390909832237,-37.598901098901024
s273,human,human,96,48,48,1.0,0.0,755.3958333333334,0.9791666666666666,0.0,891.9148936170212,136.51906028368785,0.15972789876634708,499.436170212766
s274,human,human,96,48,48,1.0,0.0,551.5208333333334,1.0,0.0,619.6458333333334,68.125,0.01684081683560293,
s275,human,human,96,48,48,0.8125,0.020833333333333332,703.0,0.8958333333333334,0.0,879.1627906976744,176.16279069767438,0.050477047425928435,13.475308641975289
s276,human,human,96,48,48,0.9791666666666666,0.0,584.2553191489362,0.9791666666666666,0.0,652.9574468085107,68.70212765957444,0.24748829355096444,154.68085106382978
s277,human,human,96,48,48,0.9791666666666666,0.0,467.93617021276594,0.8333333333333334,0.0,636.1,168.16382978723408,0.22374317092585738,-39.312661498707996
s278,human,human,96,48,48,1.0,0.0,539.9166666666666,0.8958333333333334,0.0,593.8604651162791,53.94379844961247,0.0458314946434371,55.27777777777783
s279,human,human,96,48,48,0.9583333333333334,0.020833333333333332,792.1739130434783,0.8541666666666666,0.0625,933.4878048780488,141.31389183457054,0.049304757896248115,80.89999999999998
s280,human,human,96,48,48,1.0,0.0,725.1666666666666,0.9583333333333334,0.0,818.5217391304348,93.35507246376812,0.003413402441652425,75.81182795698919
s282,human,human,96,48,48,0.875,0.0,588.7142857142857,0.5625,0.020833333333333332,681.3333333333334,92.6190476190477,0.12137251298633993,82.19529411764711
s283,human,human,96,48,48,1.0,0.0,715.3333333333334,0.9583333333333334,0.0,880.5652173913044,165.231884057971,0.18547568205727333,-90.68279569892468
s284,human,human,96,48,48,0.9375,0.0625,746.3777777777777,0.9166666666666666,0.041666666666666664,926.6818181818181,180.3040404040404,-0.03799138844987788,-97.60240963855426
s285,human,human,96,48,48,1.0,0.0,867.0833333333334,0.9583333333333334,0.020833333333333332,1074.2608695652175,207.17753623188412,-0.023256428971593905,320.77173913043475
s286,human,human,96,48,48,0.9791666666666666,0.0,772.6595744680851,0.9375,0.0,874.4888888888889,101.82931442080383,0.12547977248365455,-5.879120879120933
s288,human,human,96,48,48,1.0,0.0,486.0208333333333,0.8333333333333334,0.0,513.6,27.57916666666671,0.23259102503864945,60.008620689655174
s289,human,human,96,48,48,0.8333333333333334,0.08333333333333333,675.875,0.7291666666666666,0.10416666666666667,763.3714285714286,87.49642857142862,0.34041967340304774,70.25252525252529
s290,human,human,96,48,48,1.0,0.0,537.4791666666666,0.8333333333333334,0.020833333333333332,666.675,129.19583333333333,0.2436681579111405,21.450166112956822
s291,human,human,96,48,48,0.9583333333333334,0.020833333333333332,749.8260869565217,1.0,0.0,772.3125,22.48641304347825,0.2655882733393214,-63.72826086956525
s292,human,human,96,48,48,0.9791666666666666,0.0,581.8297872340426,0.9583333333333334,0.0,756.9130434782609,175.08325624421832,0.2916059646595611,109.00724637681162
s293,human,human,96,48,48,1.0,0.0,577.1666666666666,1.0,0.0,669.5833333333334,92.41666666666674,0.09345792443863771,
s294,human,human,96,48,48,1.0,0.0,597.6458333333334,0.9375,0.020833333333333332,741.2444444444444,143.59861111111104,0.10073349623726319,142.50549450549454
s295,human,human,96,48,48,0.14583333333333334,0.8541666666666666,747.5714285714286,0.14583333333333334,0.8333333333333334,950.1428571428571,202.57142857142856,0.9027733980431252,115.91666666666663
s296,human,human,96,48,48,1.0,0.0,736.7083333333334,0.9791666666666666,0.0,887.3191489361702,150.61081560283685,0.26708343608612184,-166.97872340425533
s297,human,human,96,48,48,0.9791666666666666,0.0,619.6808510638298,0.9791666666666666,0.0,768.063829787234,148.38297872340422,0.1326778118521498,249.247311827957
s298,human,human,96,48,48,1.0,0.0,625.8958333333334,0.8958333333333334,0.020833333333333332,826.0232558139535,200.1274224806201,0.014613846715848977,4.514044943820181
s299,human,human,96,48,48,0.8958333333333334,0.0625,708.3023255813954,0.8125,0.0,801.6410256410256,93.33870005963024,-0.2552270810988505,11.00759493670887
s301,human,human,96,48,48,0.9791666666666666,0.0,497.93617021276594,0.9583333333333334,0.0,550.5869565217391,52.65078630897318,0.08761586344666132,174.28623188405788
s302,human,human,96,48,48,1.0,0.0,657.5833333333334,0.9166666666666666,0.020833333333333332,818.5454545454545,160.96212121212113,0.017194132961276254,404.97777777777765
s303,human,human,96,48,48,0.8958333333333334,0.020833333333333332,776.7441860465116,0.875,0.0,958.4761904761905,181.7320044296789,0.12109953304248212,39.25662650602408
s304,human,human,96,48,48,1.0,0.0,824.7083333333334,0.9583333333333334,0.020833333333333332,929.195652173913,104.48731884057963,0.24210614272311892,11.25
s305,human,human,96,48,48,1.0,0.0,585.0208333333334,0.9583333333333334,0.0,733.9782608695652,148.95742753623188,0.2530943131331393,123.72580645161293
s307,human,human,96,48,48,0.9791666666666666,0.0,505.6595744680851,1.0,0.0,609.0416666666666,103.38209219858152,0.16324074287666138,485.2127659574468
s308,human,human,96,48,48,0.9791666666666666,0.0,578.7234042553191,0.9166666666666666,0.0,736.2045454545455,157.48114119922639,0.0523088025552658,88.61111111111109
s309,human,human,96,48,48,0.9791666666666666,0.020833333333333332,648.7446808510638,1.0,0.0,746.5208333333334,97.7761524822696,-0.03078366604261662,
s311,human,human,96,48,48,0.9791666666666666,0.0,591.7446808510638,1.0,0.0,598.0,6.255319148936223,0.0465881733528662,-100.79787234042556
s312,human,human,96,48,48,1.0,0.0,666.375,1.0,0.0,744.1875,77.8125,0.1430936616150168,
s313,human,human,96,48,48,1.0,0.0,886.3541666666666,0.9583333333333334,0.0,975.8913043478261,89.53713768115949,-0.08083279008046397,-26.27956989247309
s314,human,human,96,48,48,0.9375,0.041666666666666664,762.3555555555556,0.875,0.020833333333333332,909.1904761904761,146.83492063492054,-0.09863096919799769,126.62857142857149
s315,human,human,96,48,48,1.0,0.0,578.1875,0.8958333333333334,0.0,806.7674418604652,228.57994186046517,0.21290144951483447,89.01373626373629
s316,human,human,96,48,48,1.0,0.0,700.3333333333334,1.0,0.0,804.0416666666666,103.70833333333326,0.05673386855410143,
s317,human,human,96,48,48,0.9791666666666666,0.0,638.7234042553191,0.8541666666666666,0.020833333333333332,725.8048780487804,87.08147379346133,0.00836503573111607,87.75747508305642
s319,human,human,96,48,48,1.0,0.0,807.9583333333334,0.9791666666666666,0.0,1009.7446808510638,201.7863475177304,0.02064247036653059,-134.67021276595744
s320,human,human,96,48,48,0.9375,0.0,643.8888888888889,0.9375,0.0,706.1555555555556,62.26666666666665,0.1889267842803733,-52.511235955056236
s321,human,human,96,48,48,0.8333333333333334,0.041666666666666664,531.9,0.9375,0.020833333333333332,580.1333333333333,48.23333333333335,0.1515914252732401,44.97560975609758
s322,human,human,96,48,48,0.9791666666666666,0.020833333333333332,729.8723404255319,0.9583333333333334,0.020833333333333332,935.2826086956521,205.41026827012024,-0.13761859697194273,-54.21111111111111
s323,human,human,96,48,48,1.0,0.0,666.125,1.0,0.0,790.5416666666666,124.41666666666663,-0.02806497266526622,
s324,human,human,96,48,48,1.0,0.0,840.7916666666666,1.0,0.0,871.8541666666666,31.0625,-0.014716131145452494,
s325,human,human,96,48,48,0.9583333333333334,0.020833333333333332,712.6521739130435,1.0,0.0,906.4166666666666,193.76449275362313,-0.04776176283166328,111.10869565217388
s326,human,human,96,48,48,0.9583333333333334,0.041666666666666664,868.304347826087,0.9583333333333334,0.041666666666666664,952.304347826087,84.0,-0.037787483819825954,
s327,human,human,96,48,48,0.9166666666666666,0.020833333333333332,573.2727272727273,0.9791666666666666,0.0,633.3404255319149,60.06769825918764,-0.06546463863092643,41.344444444444434
s328,human,human,96,48,48,0.9791666666666666,0.020833333333333332,691.4042553191489,0.9375,0.020833333333333332,803.3555555555556,111.95130023640672,-0.141394948754266,57.86516853932585
s329,human,human,96,48,48,1.0,0.0,627.4583333333334,0.8333333333333334,0.0,849.0,221.54166666666663,0.1884723908870946,-31.244252873563255
s330,human,human,96,48,48,0.9791666666666666,0.020833333333333332,703.936170212766,0.8958333333333334,0.020833333333333332,903.3023255813954,199.3661553686294,0.04120224303002699,185.22727272727275
s331,human,human,96,48,48,1.0,0.0,587.0833333333334,0.9583333333333334,0.0,807.4565217391304,220.373188405797,0.18946854632509574,-45.290322580645125
s332,human,human,96,48,48,1.0,0.0,741.3958333333334,0.9166666666666666,0.041666666666666664,869.0454545454545,127.64962121212113,0.17242978400212783,70.62222222222226
s333,human,human,96,48,48,1.0,0.0,716.1875,0.8958333333333334,0.041666666666666664,858.3953488372093,142.20784883720933,-0.10974773567827444,138.9204545454545
s334,human,human,96,48,48,1.0,0.0,887.5,0.9375,0.0625,1061.1555555555556,173.65555555555557,0.04588577868602424,
s335,human,human,96,48,48,0.9791666666666666,0.0,621.4468085106383,0.875,0.020833333333333332,695.5714285714286,74.12462006079022,0.1457389741854821,103.74712643678163
s336,human,human,96,48,48,0.9583333333333334,0.020833333333333332,513.7391304347826,0.8541666666666666,0.0,632.9512195121952,119.21208907741254,-0.02231131191971252,7.245588235294122
s337,human,human,96,48,48,1.0,0.0,564.2916666666666,0.8125,0.020833333333333332,774.7948717948718,210.5032051282052,0.0378323039635983,56.138235294117635
s338,human,human,96,48,48,1.0,0.0,605.3541666666666,0.9583333333333334,0.0,812.804347826087,207.45018115942037,0.07657284235121743,546.6236559139785
s339,human,human,96,48,48,0.9791666666666666,0.0,744.2978723404256,1.0,0.0,798.7291666666666,54.43129432624107,0.04120932960871232,147.6276595744681
s340,human,human,96,48,48,0.9791666666666666,0.020833333333333332,941.6808510638298,0.8958333333333334,0.0625,1021.3255813953489,79.6447303315191,0.08024212291595455,-31.982352941176487
s341,human,human,96,48,48,0.9375,0.041666666666666664,870.4222222222222,0.8541666666666666,0.08333333333333333,1138.3658536585365,267.94363143631426,-0.017584156260731284,110.13750000000005
s342,human,human,96,48,48,1.0,0.0,806.9791666666666,0.9583333333333334,0.020833333333333332,949.5869565217391,142.6077898550725,0.10153399524093328,-117.55913978494618
s343,human,human,96,48,48,0.8958333333333334,0.020833333333333332,875.3023255813954,0.8125,0.041666666666666664,891.0,15.697674418604606,0.04369434142820961,100.70759493670892
s344,human,human,96,48,48,0.9791666666666666,0.0,577.0851063829788,0.9166666666666666,0.0,753.3181818181819,176.2330754352031,0.20718784040104785,30.966666666666697
s345,human,human,96,48,48,0.8541666666666666,0.14583333333333334,631.780487804878,0.7916666666666666,0.20833333333333334,734.8421052631579,103.0616174582799,0.7408159719361646,
s346,human,human,96,48,48,1.0,0.0,806.9583333333334,0.9583333333333334,0.0,927.2391304347826,120.28079710144925,-0.0071996819403442255,51.968085106383
s347,human,human,96,48,48,1.0,0.0,653.0208333333334,0.9583333333333334,0.0,662.5217391304348,9.500905797101382,0.31874843187524304,32.44086021505382
s348,human,human,96,48,48,0.875,0.020833333333333332,610.1666666666666,0.7916666666666666,0.0625,733.2631578947369,123.09649122807025,-0.032405112858091986,-78.57177033492815
s349,human,human,96,48,48,0.9791666666666666,0.020833333333333332,638.3404255319149,0.875,0.0625,786.0,147.6595744680851,0.22658193007116972,349.7701149425286
s350,human,human,96,48,48,0.9583333333333334,0.0,591.4782608695652,0.8958333333333334,0.0,759.4651162790698,167.98685540950453,0.054532118866187244,36.48051948051943
s351,human,human,96,48,48,0.9791666666666666,0.0,589.9574468085107,0.9583333333333334,0.0,671.0434782608696,81.08603145235895,0.10398046996484037,28.496376811594246
s352,human,human,96,48,48,0.9375,0.0625,793.8,0.8125,0.08333333333333333,926.4102564102565,132.6102564102565,0.01297849398848838,90.25
s353,human,human,96,48,48,1.0,0.0,1050.8333333333333,0.9791666666666666,0.020833333333333332,1117.8936170212767,67.06028368794341,0.04536571903723954,
s354,human,human,96,48,48,0.9375,0.0,554.5333333333333,0.8958333333333334,0.0,612.4651162790698,57.93178294573647,0.19820510776750117,134.90373563218395
s355,human,human,96,48,48,0.9791666666666666,0.0,780.4468085106383,0.9166666666666666,0.020833333333333332,911.1818181818181,130.7350096711798,-0.041813485593395615,-70.27247191011236
s356,human,human,96,48,48,1.0,0.0,617.7083333333334,0.9166666666666666,0.0,697.2954545454545,79.58712121212113,-0.0032358670971240917,78.68406593406598
s357,human,human,96,48,48,1.0,0.0,608.0416666666666,1.0,0.0,683.5416666666666,75.5,0.0757352652509906,
s358,human,human,96,48,48,1.0,0.0,508.4791666666667,0.8333333333333334,0.020833333333333332,640.425,131.94583333333327,-0.1285007678864108,55.62956810631226
s359,human,human,96,48,48,1.0,0.0,626.375,0.9166666666666666,0.0,776.0454545454545,149.6704545454545,0.0764392312681425,13.655797101449252
s360,human,human,96,48,48,1.0,0.0,585.1666666666666,1.0,0.0,631.4791666666666,46.3125,0.061318697335581235,
s362,human,human,96,48,48,1.0,0.0,534.3958333333334,1.0,0.0,574.0416666666666,39.64583333333326,-0.0706609623338986,
s363,human,human,96,48,48,0.9791666666666666,0.0,719.0212765957447,0.9791666666666666,0.0,840.4042553191489,121.38297872340422,-0.047819549925777464,-11.376344086021504
s364,human,human,96,48,48,1.0,0.0,489.375,0.9791666666666666,0.0,554.4042553191489,65.02925531914889,0.21262508249205694,57.531914893617
s365,human,human,96,48,48,0.9791666666666666,0.0,620.2127659574468,0.9583333333333334,0.0,664.2391304347826,44.02636447733585,-0.09363192608944293,-1.1231884057970092
s366,human,human,96,48,48,0.9375,0.020833333333333332,817.4888888888889,0.8541666666666666,0.10416666666666667,864.0243902439024,46.53550135501348,0.05654859840612983,115.8641975308642
s368,human,human,96,48,48,1.0,0.0,617.6666666666666,0.9583333333333334,0.020833333333333332,744.7608695652174,127.09420289855075,-0.05540221815520493,-52.76086956521738
s369,human,human,96,48,48,0.9375,0.020833333333333332,707.6,0.7708333333333334,0.020833333333333332,824.8918918918919,117.29189189189185,0.15562211077768143,176.06585365853664
s370,human,human,96,48,48,0.9791666666666666,0.0,616.0425531914893,0.9583333333333334,0.020833333333333332,763.1739130434783,147.13135985198892,0.008130513926096468,-84.55494505494505
s372,human,human,96,48,48,1.0,0.0,742.5625,1.0,0.0,859.4375,116.875,-0.10295266630154687,
s373,human,human,96,48,48,0.875,0.08333333333333333,850.0238095238095,0.6875,0.0625,916.939393939394,66.91558441558448,-0.03191869703088938,-44.48933901918974
s374,human,human,96,48,48,1.0,0.0,555.875,1.0,0.0,591.9583333333334,36.08333333333337,0.07664209252415297,
s375,human,human,96,48,48,1.0,0.0,758.4791666666666,0.9166666666666666,0.041666666666666664,965.3409090909091,206.8617424242425,0.13420709382941778,-78.27528089887642
s376,human,human,96,48,48,0.9791666666666666,0.0,566.8723404255319,1.0,0.0,676.2916666666666,109.41932624113474,0.3218899024212385,
s377,human,human,96,48,48,0.9791666666666666,0.0,622.3617021276596,0.9166666666666666,0.020833333333333332,764.1818181818181,141.82011605415858,0.15725100140866052,-124.75842696629218
s378,human,human,96,48,48,1.0,0.0,470.6458333333333,0.9791666666666666,0.0,562.6170212765958,91.97118794326246,0.0976577863210856,191.7234042553191
s379,human,human,96,48,48,0.9791666666666666,0.0,621.3404255319149,0.9791666666666666,0.0,786.8085106382979,165.468085106383,-0.14713907420809827,47.55913978494618
s380,human,human,96,48,48,0.9791666666666666,0.0,631.1914893617021,0.9791666666666666,0.0,745.9574468085107,114.76595744680856,0.2592304011279476,440.063829787234
s381,human,human,96,48,48,0.9583333333333334,0.0,587.5217391304348,0.9791666666666666,0.0,638.2978723404256,50.7761332099908,-0.0078006951492882465,-62.75
s383,human,human,96,48,48,1.0,0.0,750.2708333333334,0.8958333333333334,0.0,854.4883720930233,104.21753875968989,0.12743940431934722,37.322222222222194
s384,human,human,96,48,48,0.9583333333333334,0.0,573.4565217391304,1.0,0.0,644.5833333333334,71.12681159420299,0.10630361781671432,-73.89784946236557
s386,human,human,96,48,48,1.0,0.0,981.7916666666666,0.9583333333333334,0.041666666666666664,1214.0869565217392,232.2952898550726,0.049699461497795125,
s387,human,human,96,48,48,1.0,0.0,657.375,0.8958333333333334,0.0,813.6976744186046,156.3226744186046,0.052448965856183596,163.92222222222222
s388,human,human,96,48,48,0.9583333333333334,0.041666666666666664,690.7391304347826,0.875,0.041666666666666664,921.5714285714286,230.83229813664593,0.04795226352265229,-109.44047619047626
s389,human,human,96,48,48,1.0,0.0,594.2291666666666,0.9791666666666666,0.0,719.0212765957447,124.79210992907804,0.1731050075633381,172.2234042553191
s390,human,human,96,48,48,0.9791666666666666,0.0,568.8723404255319,0.875,0.020833333333333332,632.4285714285714,63.55623100303956,0.04782381011594832,95.17241379310337
s391,human,human,96,48,48,1.0,0.0,635.5416666666666,0.7916666666666666,0.041666666666666664,795.8157894736842,160.27412280701753,-0.007778586645268965,50.69047619047626
s392,human,human,96,48,48,1.0,0.0,677.8125,1.0,0.0,784.0416666666666,106.22916666666663,-0.07798820326695696,
s393,human,human,96,48,48,1.0,0.0,665.6041666666666,0.7083333333333334,0.020833333333333332,857.5,191.89583333333337,0.1523556122472337,148.33024691358025
s394,human,human,96,48,48,1.0,0.0,573.7291666666666,0.9583333333333334,0.0,675.804347826087,102.07518115942037,0.22042200728624947,94.36021505376345
s395,human,human,96,48,48,1.0,0.0,528.5625,1.0,0.0,648.3333333333334,119.77083333333337,-0.08732455750169794,
s396,human,human,96,48,48,0.9583333333333334,0.0,560.2608695652174,0.9583333333333334,0.0,580.5434782608696,20.282608695652243,0.10569633584976608,18.887362637362685
s397,human,human,96,48,48,0.9791666666666666,0.0,726.8510638297872,0.8958333333333334,0.041666666666666664,823.4186046511628,96.56754082137559,0.04179148188087882,11.454022988505699
s398,human,human,96,48,48,0.8125,0.0625,719.8717948717949,0.7291666666666666,0.08333333333333333,787.1142857142858,67.24249084249084,-0.030497255170414135,120.8166666666666
s399,human,human,96,48,48,1.0,0.0,728.9583333333334,0.9375,0.0,822.3111111111111,93.35277777777776,-0.013076163078345512,74.30797101449275
s400,human,human,96,48,48,0.9583333333333334,0.020833333333333332,779.4782608695652,0.9375,0.0,963.4888888888889,184.0106280193237,-0.10482944924927917,-109.81111111111113
s401,human,human,96,48,48,1.0,0.0,574.4166666666666,0.9583333333333334,0.0,620.1086956521739,45.69202898550725,0.19590185592703774,-56.844086021505404
s402,human,human,96,48,48,0.9375,0.0,722.8888888888889,0.8541666666666666,0.0,817.0731707317074,94.18428184281845,0.23710434374861294,88.01033591731266
s403,human,human,96,48,48,1.0,0.0,733.2708333333334,0.9791666666666666,0.0,815.2765957446809,82.00576241134752,0.2615573600421376,115.55319148936167
s404,human,human,96,48,48,1.0,0.0,749.3958333333334,1.0,0.0,890.8125,141.41666666666663,0.018588752703952903,
s405,human,human,96,48,48,1.0,0.0,661.6458333333334,0.875,0.0,765.2142857142857,103.5684523809523,0.3038960938799159,80.20599250936323
s406,human,human,96,48,48,0.9375,0.0,653.9333333333333,0.8958333333333334,0.0,878.5813953488372,224.6480620155039,0.17437245302465937,28.340517241379303
s407,human,human,96,48,48,1.0,0.0,674.375,0.9375,0.041666666666666664,797.8666666666667,123.49166666666667,-0.01094884412253466,-177.8555555555556
s408,human,human,96,48,48,0.9791666666666666,0.020833333333333332,677.7021276595744,0.9166666666666666,0.020833333333333332,788.6136363636364,110.91150870406193,-0.0608308465358957,59.60606060606062
s409,human,human,96,48,48,0.9791666666666666,0.0,746.7659574468086,0.9375,0.0,1003.0,256.23404255319144,-0.00352560922055114,-129.2637362637363
s410,human,human,96,48,48,1.0,0.0,595.4791666666666,0.9375,0.0,658.3111111111111,62.8319444444445,0.12418269825343554,110.52173913043475
s411,human,human,96,48,48,1.0,0.0,660.3541666666666,0.9791666666666666,0.0,767.9148936170212,107.56072695035459,-0.08343500070043443,348.54255319148933
